INSERT INTO actions (id, nom_action, module_id, created_at, updated_at) VALUES
(292, 'Historique du stock produit', 5, NOW(), NOW()),
(293, 'Historique mise à jour import du stock produit', 5, NOW(), NOW()),
(294, 'Voir les produits sous seuil du stock produit', 5, NOW(), NOW()),

(295, 'Exporter en excel les entrées de produits', 5, NOW(), NOW()),
(296, 'Importer les entrées de produits', 5, NOW(), NOW()),

(297, 'Voir les impressions d\'entrée de produits', 5, NOW(), NOW()),
(298, 'Exporter en excel les entrées de produits', 5, NOW(), NOW()),
(299, 'Imprimer en pdf les entrées de produits', 5, NOW(), NOW()),

(300, 'Exporter en excel la liste des sorties de produits', 5, NOW(), NOW()),
(301, 'Exporter en excel la liste des impressions de sorties de produits', 5, NOW(), NOW()),
(302, 'Imprimer en pdf la liste des impressions de sorties de produits', 5, NOW(), NOW()),

(303, 'Exporter en excel la liste des impressions des inventaires de produits', 5, NOW(), NOW()),
(304, 'Imprimer en pdf la liste des impressions des inventaires de produits', 5, NOW(), NOW());


INSERT INTO actions (id, nom_action, module_id, created_at, updated_at) VALUES
(305, 'Exporter en excel la liste des transferts de produits', 5, NOW(), NOW()),
(306, 'Exporter en excel la liste des impressions de transferts de produits', 5, NOW(), NOW()),
(307, 'Imprimer en pdf la liste des impressions de transferts de produits', 5, NOW(), NOW()),

(308, 'Exporter au format d\'importation le stock emballage', 8, NOW(), NOW()),
(309, 'Importer le stock emballage', 8, NOW(), NOW()),

(310, 'Historique du stock emballage', 8, NOW(), NOW()),
(311, 'Historique mise a jour du stock emballage', 8, NOW(), NOW()),

(312, 'Voir la liste des impressions de stock emballage', 8, NOW(), NOW()),

(313, 'Voir les impressions de sortie d\'emballage', 8, NOW(), NOW()),

(314, 'Voir les impressions d\'inventaire emballage', 8, NOW(), NOW()),

(315, 'Affectation de droit par utilisateur', 2, NOW(), NOW()),
(316, 'Affectation de groupe aux utilisateurs', 2, NOW(), NOW()),

(317, 'Voir et modifier les entete et pied de page excel', 2, NOW(), NOW()),
(318, 'Voir et modifier les entete et pied de page pdf', 2, NOW(), NOW());
